city,country,dst_warsaw_km,co2_kg,percentile,percent_total_co2_kg,cum_co2_kg,percent_cum_total_co2_kg,model_set
Zurich, Switzerland,2085.9125,260.442,0.3574660633484163,0.002446539658127735,9591.107999999997,0.09009693554567304,Optimistic
Zurich, Switzerland,2085.9125,260.442,0.36199095022624433,0.002446539658127735,9851.549999999996,0.09254347520380075,Optimistic
Aachen, Germany,2087.1033333333335,260.54066666666665,0.3665158371040724,0.0024474665129089732,10112.090666666661,0.09499094171670973,Optimistic
Aachen, Germany,2087.1033333333335,260.54066666666665,0.37104072398190047,0.0024474665129089732,10372.631333333327,0.09743840822961869,Optimistic
Aachen, Germany,2087.1033333333335,260.54066666666665,0.3755656108597285,0.0024474665129089732,10633.171999999993,0.09988587474252765,Optimistic
Eindhoven, Netherlands,2136.997,264.66,0.38009049773755654,0.0024861627000256734,10897.831999999993,0.10237203744255333,Optimistic
Barcelona, Italy,2168.798,267.285,0.38461538461538464,0.0025108214209792266,11165.116999999993,0.10488285886353255,Optimistic
Milan, Italy,2287.04,277.048,0.3891402714932127,0.002602533075329527,11442.164999999994,0.10748539193886208,Optimistic
Camerino, Italy,2343.024,281.67,0.3936651583710407,0.002645951211804698,11723.834999999994,0.11013134315066679,Optimistic
Turin, Italy,2517.2906666666668,296.0575,0.39819004524886875,0.002781104487126316,12019.892499999994,0.11291244763779311,Optimistic
Turin, Italy,2517.2906666666668,296.0575,0.40271493212669685,0.002781104487126316,12315.949999999995,0.11569355212491943,Optimistic
Turin, Italy,2517.2906666666668,296.0575,0.4072398190045249,0.002781104487126316,12612.007499999996,0.11847465661204576,Optimistic
Turin, Italy,2517.2906666666668,296.0575,0.4117647058823529,0.002781104487126316,12908.064999999997,0.12125576109917208,Optimistic
Turin, Italy,2517.2906666666668,296.0575,0.416289592760181,0.002781104487126316,13204.122499999998,0.1240368655862984,Optimistic
Turin, Italy,2517.2906666666668,296.0575,0.42081447963800905,0.002781104487126316,13500.179999999998,0.1268179700734247,Optimistic
Grenoble, France,2725.5456666666664,313.2513333333333,0.4253393665158371,0.0029426198921886273,13813.431333333332,0.12976058996561335,Optimistic
Grenoble, France,2725.5456666666664,313.2513333333333,0.4298642533936652,0.0029426198921886273,14126.682666666666,0.13270320985780198,Optimistic
Grenoble, France,2725.5456666666664,313.2513333333333,0.4343891402714932,0.0029426198921886273,14439.934,0.13564582974999062,Optimistic
Paris, France,2732.532,313.828,0.43891402714932126,0.002948036982633027,14753.761999999999,0.13859386673262364,Optimistic
Naples, Italy,2734.2146666666667,313.967,0.4434389140271493,0.002949342720618758,15067.729,0.1415432094532424,Optimistic
Naples, Italy,2734.2146666666667,313.967,0.4479638009049774,0.002949342720618758,15381.696,0.14449255217386117,Optimistic
Naples, Italy,2734.2146666666667,313.967,0.45248868778280543,0.002949342720618758,15695.663,0.14744189489447992,Optimistic
Lyon, France,2755.495,315.724,0.45701357466063347,0.0029658476245103364,16011.387,0.15040774251899028,Optimistic
Lyon, France,2755.495,315.724,0.46153846153846156,0.0029658476245103364,16327.111,0.1533735901435006,Optimistic
Istanbul, Turkey,2772.0865,317.094,0.4660633484162896,0.0029787171283984764,16644.205,0.15635230727189908,Optimistic
Istanbul, Turkey,2772.0865,317.094,0.47058823529411764,0.0029787171283984764,16961.299000000003,0.15933102440029756,Optimistic
Gif-sur-Yvette, France,2775.3365,317.362,0.4751131221719457,0.0029812346663853537,17278.661000000004,0.16231225906668292,Optimistic
Gif-sur-Yvette, France,2775.3365,317.362,0.4796380090497738,0.0029812346663853537,17596.023000000005,0.1652934937330683,Optimistic
Trondheim, Norway,2781.117,317.839,0.4841628959276018,0.0029857155082500565,17913.862000000005,0.16827920924131837,Optimistic
London, United Kingdom,2896.227,327.343,0.48868778280542985,0.003074994168799607,18241.205000000005,0.17135420341011798,Optimistic
Catanzaro, Italy,3062.931,341.106,0.49321266968325794,0.0032042810169838933,18582.311000000005,0.17455848442710187,Optimistic
Zurich, United Kingdom,3103.572,344.462,0.497737556561086,0.0032358066046106076,18926.773000000005,0.17779429103171246,Optimistic
Manchester, United Kingdom,3120.658,345.872,0.502262443438914,0.0032490518604370877,19272.645000000004,0.18104334289214954,Optimistic
Bristol, United Kingdom,3233.36,355.177,0.5067873303167421,0.0033364611550933975,19627.822000000004,0.18437980404724294,Optimistic
Ankara, Turkey,3282.647,359.246,0.5113122171945701,0.003374684521021019,19987.068000000003,0.18775448856826396,Optimistic
Stirling, United Kingdom,3339.359,363.929,0.5158371040723982,0.003418675679202158,20350.997000000003,0.1911731642474661,Optimistic
Rennes, France,3343.2883333333334,364.253,0.5203619909502263,0.003421719269902711,20715.250000000004,0.19459488351736884,Optimistic
Rennes, France,3343.2883333333334,364.253,0.5248868778280543,0.003421719269902711,21079.503000000004,0.19801660278727154,Optimistic
Rennes, France,3343.2883333333334,364.253,0.5294117647058824,0.003421719269902711,21443.756000000005,0.20143832205717427,Optimistic
Glasgow, United Kingdom,3374.324,366.815,0.5339366515837104,0.003445786181553379,21810.571000000004,0.20488410823872763,Optimistic
Bordeaux, France,3559.596,382.112,0.5384615384615384,0.0035894831165729996,22192.683000000005,0.20847359135530064,Optimistic
Bordeaux, France,3559.596,382.112,0.5429864253393665,0.0035894831165729996,22574.795000000006,0.21206307447187364,Optimistic
Talence, France,3564.772,382.539,0.5475113122171946,0.0035934942685147773,22957.334000000006,0.21565656874038844,Optimistic
Talence, France,3564.772,382.539,0.5520361990950227,0.0035934942685147773,23339.873000000007,0.2192500630089032,Optimistic
Gujan-Mestras, France,3651.286,389.682,0.5565610859728507,0.0036605941709038177,23729.555000000008,0.22291065717980704,Optimistic
Dublin, Ireland,3653.022,389.825,0.5610859728506787,0.0036619374840833824,24119.38000000001,0.22657259466389043,Optimistic
Orsay, United Kingdom,3656.003,390.071,0.5656108597285068,0.0036642483585041727,24509.45100000001,0.2302368430223946,Optimistic
Barcelona, Spain,3726.68975,395.90725,0.5701357466063348,0.0037190729147575726,24905.35825000001,0.23395591593715218,Optimistic
Barcelona, Spain,3726.68975,395.90725,0.5746606334841629,0.0037190729147575726,25301.26550000001,0.23767498885190974,Optimistic
Barcelona, Spain,3726.68975,395.90725,0.579185520361991,0.0037190729147575726,25697.17275000001,0.24139406176666733,Optimistic
Barcelona, Spain,3726.68975,395.90725,0.583710407239819,0.0037190729147575726,26093.08000000001,0.2451131346814249,Optimistic
Heraklion, Greece,3813.019,402.98575,0.5882352941176471,0.00378556691714604,26496.06575000001,0.24889870159857094,Optimistic
Heraklion, Greece,3813.019,402.98575,0.5927601809954751,0.00378556691714604,26899.05150000001,0.25268426851571696,Optimistic
Heraklion, Greece,3813.019,402.98575,0.5972850678733032,0.00378556691714604,27302.03725000001,0.256469835432863,Optimistic
Heraklion, Greece,3813.019,402.98575,0.6018099547511312,0.00378556691714604,27705.02300000001,0.26025540235000905,Optimistic
Lleida, Spain,3870.557,406.927,0.6063348416289592,0.0038225902253205893,28111.950000000008,0.26407799257532966,Optimistic
Santander, Spain,4156.838,426.538,0.6108597285067874,0.004006812006890163,28538.48800000001,0.2680848045822198,Optimistic
Valencia, Spain,4332.492,438.571,0.6153846153846154,0.004119847583741251,28977.05900000001,0.27220465216596107,Optimistic
Santiago, Spain,4852.307,500.816,0.6199095022624435,0.0047045645687903625,29477.875000000007,0.2769092167347514,Optimistic
Santiago de Compostela, Spain,4853.704,500.887,0.6244343891402715,0.004705231528480916,29978.[phone],0.2816144482632323,Optimistic
Tel Aviv-Yafo, Israel,5003.465,508.4505,0.6289592760180995,0.0047762815231217545,30487.[phone],0.28639072978635405,Optimistic
Tel Aviv-Yafo, Israel,5003.465,508.4505,0.6334841628959276,0.0047762815231217545,30995.663000000004,0.2911670113094758,Optimistic
Porto, Portugal,5095.6995,513.109,0.6380090497737556,0.00482004253324066,31508.772000000004,0.29598705384271645,Optimistic
Porto, Portugal,5095.6995,513.109,0.6425339366515838,0.00482004253324066,32021.881000000005,0.30080709637595715,Optimistic
Saudi Arabia Street, Egypt,5226.094,519.694,0.6470588235294118,0.004881900696089859,32541.575000000004,0.305688997072047,Optimistic
Lisbon, Portugal,5519.422,534.5083333333333,0.6515837104072398,0.005021063557720178,33076.083333333336,0.31071006062976714,Optimistic
Lisbon, Portugal,5519.422,534.5083333333333,0.6561085972850679,0.005021063557720178,33610.59166666667,0.3157311241874873,Optimistic
Lisbon, Portugal,5519.422,534.5083333333333,0.6606334841628959,0.005021063557720178,34145.1,0.3207521877452075,Optimistic
São Paulo, Portugal,5520.876,534.582,0.665158371040724,0.005021755567539954,34679.682,0.32577394331274745,Optimistic
Caparica, Portugal,5536.803,535.386,0.669683257918552,0.005029308181500585,35215.068,0.330803251494248,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.6742081447963801,0.005032152545392165,35750.75679166667,0.3358354040396402,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.6787330316742082,0.005032152545392165,36286.445583333334,0.34086755658503237,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.6832579185520362,0.005032152545392165,36822.134375,0.3458997091304245,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.6877828054298643,0.005032152545392165,37357.82316666667,0.3509318616758167,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.6923076923076923,0.005032152545392165,37893.511958333336,0.3559640142212089,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.6968325791855203,0.005032152545392165,38429.20075,0.360996166766601,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7013574660633484,0.005032152545392165,38964.88954166667,0.3660283193119932,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7058823529411765,0.005032152545392165,39500.57833333334,0.3710604718573854,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7104072398190046,0.005032152545392165,40036.267125000006,0.3760926244027776,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7149321266968326,0.005032152545392165,40571.95591666667,0.3811247769481697,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7194570135746606,0.005032152545392165,41107.64470833334,0.3861569294935619,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7239819004524887,0.005032152545392165,41643.33350000001,0.3911890820389541,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7285067873303167,0.005032152545392165,42179.022291666675,0.3962212345843462,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7330316742081447,0.005032152545392165,42714.71108333334,0.4012533871297384,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7375565610859729,0.005032152545392165,43250.39987500001,0.4062855396751306,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7420814479638009,0.005032152545392165,43786.08866666668,0.4113176922205228,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.746606334841629,0.005032152545392165,44321.777458333345,0.4163498447659149,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.751131221719457,0.005032152545392165,44857.46625000001,0.4213819973113071,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.755656108597285,0.005032152545392165,45393.15504166668,0.4264141498566993,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7601809954751131,0.005032152545392165,45928.84383333335,0.4314463024020914,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7647058823529411,0.005032152545392165,46464.532625000014,0.4364784549474836,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7692307692307693,0.005032152545392165,47000.22141666668,0.4415106074928758,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7737556561085973,0.005032152545392165,47535.91020833335,0.4465427600382679,Optimistic
Reykjavik, Iceland,5542.7939166666665,535.6887916666667,0.7782805429864253,0.005032152545392165,48071.59900000002,0.4515749125836601,Optimistic
Thuwal, Saudi Arabia,7393.6485,684.61125,0.7828054298642534,0.006431100104919335,48756.21025000002,0.4580060126885795,Optimistic
Thuwal, Saudi Arabia,7393.6485,684.61125,0.7873303167420814,0.006431100104919335,49440.82150000002,0.4644371127934988,Optimistic
Thuwal, Saudi Arabia,7393.6485,684.61125,0.7918552036199095,0.006431100104919335,50125.43275000002,0.4708682128984182,Optimistic
Thuwal, Saudi Arabia,7393.6485,684.61125,0.7963800904977375,0.006431100104919335,50810.04400000002,0.4772993130033375,Optimistic
Sangareddy, India,12416.787,973.579,0.8009049773755657,0.009145604909424525,51783.62300000002,0.486444917912762,Optimistic
Boston, United States,13101.937,1000.828,0.8054298642533937,0.009401576523620095,52784.45100000002,0.4958464944363821,Optimistic
Cambridge, United States,13105.184,1000.957,0.8099547511312217,0.009402788323621241,53785.408000000025,0.5052492827600034,Optimistic
Bengaluru, India,13251.794,1006.788,0.8144796380090498,0.009457563562432734,54792.196000000025,0.5147068463224361,Optimistic
Beijing, United States,13696.5545,1033.248,0.8190045248868778,0.009706123469644551,55825.444000000025,0.5244129697920807,Optimistic
Beijing, United States,13696.5545,1033.248,0.8235294117647058,0.009706123469644551,56858.692000000025,0.5341190932617252,Optimistic
Toronto, Canada,13841.8,1042.532,0.8280542986425339,0.00979333549453323,57901.224000000024,0.5439124287562584,Optimistic
Waterloo, Canada,13996.853,1052.443,0.832579185520362,0.009886437431055389,58953.66700000002,0.5537988661873139,Optimistic
Waterloo, Canada,13996.853,1052.443,0.8371040723981901,0.009886437431055389,60006.11000000002,0.5636853036183692,Optimistic
Washington, United States,14356.302,1075.419,0.8416289592760181,0.010102269344437805,61081.529000000024,0.573787572962807,Optimistic
Bloomington, United States,15375.175,1138.171,0.8461538461538461,0.010691748985305375,62219.700000000026,0.5844793219481125,Optimistic
Blue Ridge Road, United States,15388.832,1138.808,0.8506787330316742,0.010697732834923437,63358.50800000002,0.5951770547830358,Optimistic
Changsha, China,15395.246,1139.107,0.8552036199095022,0.010700541580662526,64497.61500000002,0.6058775963636983,Optimistic
Seoul, South Korea,15481.076,1143.106,0.8597285067873304,0.010738107380698055,65640.72100000002,0.6166157037443964,Optimistic
Suwon-si, South Korea,15539.1915,1145.814,0.8642533936651584,0.010763545786923663,66786.53500000002,0.6273792495313201,Optimistic
Suwon-si, South Korea,15539.1915,1145.814,0.8687782805429864,0.010763545786923663,67932.34900000002,0.6381427953182437,Optimistic
Suwon-si, South Korea,15539.1915,1145.814,0.8733031674208145,0.010763545786923663,69078.16300000002,0.6489063411051673,Optimistic
Suwon-si, South Korea,15539.1915,1145.814,0.8778280542986425,0.010763545786923663,70223.97700000001,0.6596698868920909,Optimistic
Oak Ridge, United States,15672.864,1152.0425,0.8823529411764706,0.010822055060622409,71376.01950000001,0.6704919419527133,Optimistic
Oak Ridge, United States,15672.864,1152.0425,0.8868778280542986,0.010822055060622409,72528.062,0.6813139970133357,Optimistic
Cookeville, United States,15784.3965,1157.2395,0.8914027149321267,0.010870874631211213,73685.3015,0.6921848716445469,Optimistic
Cookeville, United States,15784.3965,1157.2395,0.8959276018099548,0.010870874631211213,74842.541,0.7030557462757581,Optimistic
Murfreesboro, United States,15938.97,1164.442,0.9004524886877828,0.010938533464608534,76006.983,0.7139942797403666,Optimistic
Atlanta, United States,16079.847,1171.006,0.9049773755656109,0.011000194357690106,77177.98899999999,0.7249944740980566,Optimistic
Atlanta, United States,16079.847,1171.006,0.9095022624434389,0.011000194357690106,78348.99499999998,0.7359946684557467,Optimistic
Nomi, Japan,16701.512,1199.973,0.9140271493212669,0.011272304517637373,79548.96799999998,0.7472669729733841,Optimistic
City and County of Denver, United States,17076.422,1217.442,0.918552036199095,0.011436404782908848,80766.40999999997,0.7587033777562928,Optimistic
Tokyo, Japan,17165.343,1222.089,0.9230769230769231,0.01148005776434548,81988.49899999998,0.7701834355206384,Optimistic
Livermore, United States,18773.949,1333.076,0.9276018099547512,0.012522647273858626,83321.57499999998,0.782706082794497,Optimistic
Singapore,Singapore,18798.605,1334.777,0.9321266968325792,0.01253862612503653,84656.35199999998,0.7952447089195336,Optimistic
Cumi Bali Indonesia Restaurant, Singapore,18815.687,1335.956,0.9366515837104072,0.012549701413419096,85992.30799999999,0.8077944103329527,Optimistic
Los Angeles, United States,19272.5865,1372.9915,0.9411764705882353,0.012897605436228744,87365.2995,0.8206920157691815,Optimistic
Los Angeles, United States,19272.5865,1372.9915,0.9457013574660633,0.012897605436228744,88738.291,0.8335896212054102,Optimistic
Marina del Rey, United States,19303.247,1375.858,0.9502262443438914,0.012924532759510022,90114.14899999999,0.8465141539649202,Optimistic
Cartago, Costa Rica,20270.1,1466.255,0.9547511312217195,0.013773703958762727,91580.404,0.860287857923683,Optimistic
San José, Costa Rica,20278.4845,1467.0385,0.9592760180995475,0.01378106399985496,93047.44249999999,0.8740689219235379,Optimistic
San José, Costa Rica,20278.4845,1467.0385,0.9638009049773756,0.01378106399985496,94514.48099999999,0.8878499859233928,Optimistic
Campinas, Brazil,21252.35,1547.207,0.9683257918552036,0.014534150731574933,96061.68799999998,0.9023841366549678,Optimistic
São Paulo, Brazil,21320.411,1551.646,0.9728506787330317,0.014575849802932198,97613.33399999997,0.9169599864578999,Optimistic
Santo André, Brazil,21328.188,1552.153,0.9773755656108597,0.014580612458750655,99165.48699999998,0.9315405989166505,Optimistic
Porto Alegre, Brazil,23022.979,1662.68,0.9819004524886877,0.015618880820972895,100828.16699999997,0.9471594797376234,Optimistic
Santa Maria, Brazil,23262.515,1678.302,0.9864253393665159,0.015765630740491525,102506.46899999997,0.9629251104781149,Optimistic
La Plata, Argentina,24657.796,1769.296,0.9909502262443439,0.01662041003742395,104275.76499999997,0.9795455205155388,Optimistic
Melbourne, Australia,30916.253,2177.445,0.995475113122172,0.020454479484460827,106453.20999999998,0.9999999999999998,Optimistic
